a -> a:
    java.lang.String GetPrev() -> i
    void RecycleBitmap() -> j
    int getLayoutId() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void showBrowseButton() -> k
    void hideBrowseButton() -> l
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void recycle() -> m
    void onDestroy() -> onDestroy
    void show(int) -> b
    void initializeControls(java.lang.String) -> a
    void onClick(android.view.View) -> onClick
    void ShareToWX_Friends() -> b
    void ShareToWx_Circle() -> c
    void UpdateHeaderClickCount() -> n
    void UmengEvent(java.lang.String,java.lang.String,java.lang.String) -> a
    void access$0(com.dabing.emoj.admin.SelectEmojActivity,int) -> a
    void access$1(com.dabing.emoj.admin.SelectEmojActivity) -> a
    com.dabing.emoj.imagezoomview.ZoomState access$2(com.dabing.emoj.admin.SelectEmojActivity) -> b
    float access$3(com.dabing.emoj.admin.SelectEmojActivity) -> c
    void access$4(com.dabing.emoj.admin.SelectEmojActivity) -> d
com.dabing.emoj.admin.SelectEmojActivity$1 -> com.dabing.emoj.admin.b:
    com.dabing.emoj.admin.SelectEmojActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.dabing.emoj.admin.SelectEmojActivity access$0(com.dabing.emoj.admin.SelectEmojActivity$1) -> a
com.dabing.emoj.admin.SelectEmojActivity$1$1 -> com.dabing.emoj.admin.c:
    com.dabing.emoj.admin.SelectEmojActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dabing.emoj.admin.SelectEmojActivity$10 -> com.dabing.emoj.admin.d:
    com.dabing.emoj.admin.SelectEmojActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dabing.emoj.admin.SelectEmojActivity$2 -> com.dabing.emoj.admin.e:
    com.dabing.emoj.admin.SelectEmojActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.admin.SelectEmojActivity$3 -> com.dabing.emoj.admin.f:
    com.dabing.emoj.admin.SelectEmojActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.admin.SelectEmojActivity$4 -> com.dabing.emoj.admin.g:
    com.dabing.emoj.admin.SelectEmojActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.admin.SelectEmojActivity$5 -> com.dabing.emoj.admin.h:
    com.dabing.emoj.admin.SelectEmojActivity this$0 -> a
    void onClick(int) -> a
com.dabing.emoj.admin.SelectEmojActivity$6 -> com.dabing.emoj.admin.i:
    com.dabing.emoj.admin.SelectEmojActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.dabing.emoj.admin.SelectEmojActivity$7 -> com.dabing.emoj.admin.j:
    com.dabing.emoj.admin.SelectEmojActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dabing.emoj.admin.SelectEmojActivity$8 -> com.dabing.emoj.admin.k:
    com.dabing.emoj.admin.SelectEmojActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dabing.emoj.admin.SelectEmojActivity$9 -> com.dabing.emoj.admin.l:
    com.dabing.emoj.admin.SelectEmojActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dabing.emoj.admin.SelectEmojActivity$EmojHandler -> com.dabing.emoj.admin.m:
    com.dabing.emoj.admin.SelectEmojActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.dabing.emoj.admin.SelectEmojActivity$downloadTask -> com.dabing.emoj.admin.n:
    java.lang.String downloadURL -> b
    com.dabing.emoj.admin.SelectEmojActivity this$0 -> a
    void run() -> run
com.dabing.emoj.admin.WebLoginActivity -> com.dabing.emoj.admin.WebLoginActivity:
    android.webkit.WebView webView -> a
    com.tencent.weibo.oauthv2.OAuthV2 oAuthV2 -> b
    java.lang.String TAG -> c
    void onCreate(android.os.Bundle) -> onCreate
    int getLayoutId() -> a
com.dabing.emoj.admin.WebLoginActivity$1 -> com.dabing.emoj.admin.o:
    com.dabing.emoj.admin.WebLoginActivity this$0 -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.dabing.emoj.admin.uploadPicActivity -> com.dabing.emoj.admin.uploadPicActivity:
    android.widget.EditText pathView -> a
    android.widget.EditText htView -> b
    android.widget.EditText emojView -> c
    android.widget.Button btn -> d
    android.widget.Button btnReload -> e
    android.widget.TextView msgView -> f
    com.dabing.emoj.admin.uploadPicActivity$MyHandler mHandler -> g
    int failCount -> h
    int successCount -> i
    java.lang.String TAG -> j
    android.view.View$OnClickListener btnReloadListener -> k
    android.view.View$OnClickListener btnClickListener -> l
    void onCreate(android.os.Bundle) -> onCreate
    int getLayoutId() -> a
com.dabing.emoj.admin.uploadPicActivity$1 -> com.dabing.emoj.admin.p:
    com.dabing.emoj.admin.uploadPicActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.admin.uploadPicActivity$2 -> com.dabing.emoj.admin.q:
    com.dabing.emoj.admin.uploadPicActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.admin.uploadPicActivity$MyHandler -> com.dabing.emoj.admin.r:
    com.dabing.emoj.admin.uploadPicActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.dabing.emoj.admin.uploadPicActivity$getURLTask -> com.dabing.emoj.admin.s:
    java.util.List mIds -> a
    com.tencent.weibo.beans.OAuth oAuth -> b
    java.util.List parms -> c
    com.dabing.emoj.admin.uploadPicActivity this$0 -> d
    void run() -> run
com.dabing.emoj.admin.uploadPicActivity$uploadTask -> com.dabing.emoj.admin.t:
    java.util.List picList -> a
    com.tencent.weibo.beans.OAuth oAuth -> b
    java.lang.String ht -> c
    com.dabing.emoj.admin.uploadPicActivity this$0 -> d
    void run() -> run
com.dabing.emoj.adpater.AlbumCusorAdapter -> com.dabing.emoj.a.a:
    int mWidth -> a
    com.dabing.emoj.widget.Album$AlbumClickListener mListener -> b
    android.content.Context mContext -> c
    int COLUM_NUM -> d
    java.lang.String TAG -> e
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    void reflesh() -> a
com.dabing.emoj.adpater.AlbumDetailAdapter -> com.dabing.emoj.a.b:
    android.content.Context mContext -> a
    java.io.File[] mFiles -> b
    int mSpacing -> c
    int mWidth -> d
    java.lang.String TAG -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.dabing.emoj.adpater.CrystalHeaderGridViewAdapter -> com.dabing.emoj.a.c:
    com.dabing.emoj.fragment.HeaderFragment$IEmojItemClickListener listener -> a
    int mWidth -> b
    android.content.Context mContext -> c
    org.json.JSONArray mData -> d
    java.lang.String TAG -> e
    void setIEmojItemClickListener(com.dabing.emoj.fragment.HeaderFragment$IEmojItemClickListener) -> a
    android.graphics.drawable.Drawable getIcon(java.lang.String) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.dabing.emoj.adpater.CrystalHeaderPageViewAdpater -> com.dabing.emoj.a.d:
    int mWidth -> a
    int colums -> b
    int space -> c
    com.dabing.emoj.fragment.HeaderFragment$IEmojItemClickListener listener -> d
    java.util.List mData -> e
    android.content.Context mContext -> f
    java.lang.String TAG -> g
    void setOnItemClickListener(com.dabing.emoj.fragment.HeaderFragment$IEmojItemClickListener) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.dabing.emoj.adpater.DownloadGridViewAdapter -> com.dabing.emoj.a.e:
    com.dabing.emoj.fragment.HeaderFragment$IEmojItemClickListener listener -> a
    android.content.Context mContext -> b
    org.json.JSONArray mData -> c
    int colums -> d
    int space -> e
    int mWdith -> f
    java.lang.String TAG -> g
    void setIEmojItemClickListener(com.dabing.emoj.fragment.HeaderFragment$IEmojItemClickListener) -> a
    android.graphics.drawable.Drawable getIcon(java.lang.String) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.dabing.emoj.adpater.EmojGridViewAdapter -> com.dabing.emoj.a.f:
    greendroid.image.ImageProcessor processor -> a
    android.content.Context mContext -> b
    org.json.JSONArray mData -> c
    int mSpacing -> d
    int mWidth -> e
    java.lang.String TAG -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void refresh(org.json.JSONArray) -> a
    org.json.JSONObject getData(int) -> a
    org.json.JSONArray getArray() -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.dabing.emoj.adpater.EmojUmGridViewAdapter -> com.dabing.emoj.a.g:
    android.content.Context mContext -> a
    org.json.JSONArray mData -> b
    int mSpacing -> c
    int mWidth -> d
    java.lang.String TAG -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    java.lang.String getPicName(int) -> a
    java.lang.String getData() -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.dabing.emoj.adpater.EmotionHeaderPageViewAdpater -> com.dabing.emoj.a.h:
    com.dabing.emoj.fragment.HeaderFragment$IEmojItemClickListener listener -> a
    android.content.Context mContext -> b
    java.util.List mData -> c
    java.lang.String TAG -> d
    void setItemClickListener(com.dabing.emoj.fragment.HeaderFragment$IEmojItemClickListener) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.dabing.emoj.adpater.EmotionHeaderPanelAdapter -> com.dabing.emoj.a.i:
    com.dabing.emoj.fragment.HeaderFragment$IEmojItemClickListener listener -> a
    android.content.Context mContext -> b
    org.json.JSONArray mData -> c
    java.lang.String TAG -> d
    void setItemClickListener(com.dabing.emoj.fragment.HeaderFragment$IEmojItemClickListener) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.dabing.emoj.adpater.EmotionHeaderPanelAdapter$1 -> com.dabing.emoj.a.j:
    com.dabing.emoj.adpater.EmotionHeaderPanelAdapter this$0 -> a
    org.json.JSONObject val$object -> b
    void onClick(android.view.View) -> onClick
com.dabing.emoj.adpater.HotEmojGridViewAdapter -> com.dabing.emoj.a.k:
    android.content.Context mContext -> a
    org.json.JSONArray mData -> b
    int mSpacing -> c
    int mWidth -> d
    java.lang.String TAG -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    java.lang.String getPic(int) -> a
    java.lang.String getData() -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.dabing.emoj.adpater.RegularEmojGridViewAdapter -> com.dabing.emoj.a.l:
    android.content.Context mContext -> a
    org.json.JSONArray mData -> b
    int mSpacing -> c
    int mWidth -> d
    java.lang.String TAG -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    org.json.JSONObject getPic(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.dabing.emoj.adpater.WapsAppWallListViewAdapter -> com.dabing.emoj.a.m:
    android.content.Context mContext -> a
    java.util.List mData -> b
    java.lang.String TAG -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    cn.waps.AdInfo getAdInfo(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.dabing.emoj.adpater.WapsAppWallListViewAdapter$1 -> com.dabing.emoj.a.n:
    com.dabing.emoj.adpater.WapsAppWallListViewAdapter this$0 -> a
    cn.waps.AdInfo val$info -> b
    void onClick(android.view.View) -> onClick
com.dabing.emoj.advertise.AdManager -> com.dabing.emoj.advertise.a:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    com.dabing.emoj.advertise.AdManager$AdType getAdType() -> a
    boolean getEnable() -> b
    void init() -> c
    void release() -> d
    com.dabing.emoj.advertise.IAdvertise getAdClass(com.dabing.emoj.advertise.AdManager$AdType) -> a
com.dabing.emoj.advertise.AdManager$AdType -> com.dabing.emoj.advertise.b:
    com.dabing.emoj.advertise.AdManager$AdType QQ -> a
    com.dabing.emoj.advertise.AdManager$AdType UMENG -> b
    com.dabing.emoj.advertise.AdManager$AdType WAPS -> c
    com.dabing.emoj.advertise.AdManager$AdType[] ENUM$VALUES -> d
    com.dabing.emoj.advertise.AdManager$AdType[] values() -> values
    com.dabing.emoj.advertise.AdManager$AdType valueOf(java.lang.String) -> valueOf
com.dabing.emoj.advertise.Ad_QQ -> com.dabing.emoj.advertise.c:
    void init(android.content.Context) -> a
    void release(android.content.Context) -> b
com.dabing.emoj.advertise.Ad_UMENG -> com.dabing.emoj.advertise.d:
    void init(android.content.Context) -> a
    void release(android.content.Context) -> b
com.dabing.emoj.advertise.Ad_WAPS -> com.dabing.emoj.advertise.e:
    java.lang.String TAG -> a
    void init(android.content.Context) -> a
    void release(android.content.Context) -> b
com.dabing.emoj.advertise.IAdvertise -> com.dabing.emoj.advertise.f:
    void init(android.content.Context) -> a
    void release(android.content.Context) -> b
com.dabing.emoj.advertise.WAPS_ADInfo -> com.dabing.emoj.advertise.WAPS_ADInfo:
    java.lang.String[] imageUrls -> a
    android.graphics.Bitmap adIcon -> b
    int adPoint -> c
    java.lang.String adId -> d
    java.lang.String adName -> e
    java.lang.String adText -> f
    java.lang.String description -> g
    java.lang.String version -> h
    java.lang.String filesize -> i
